Week,Class,Date,Day,Topic,Readings,Due,Resources
5,13,10/5/2022,Wed,Dynamic Plotting,"[Scroll through Spurious Correlations](https://www.tylervigen.com/spurious-correlations);[Explore U.S. Gun Deaths](https://guns.periscopic.com/);[Sievert, C. (2019). 1 Preface. In Interactive web-based data visualization with R, plotly, and shiny.](https://plotly-r.com/preface.html);[Holtz, Y. (2018). Interactive charts | the R Graph Gallery.](https://r-graph-gallery.com/interactive-charts.html)",Lab 3,
5,14,10/7/2022,Fri,LAB 4,,Quiz 1,
6,FALSE,10/10/2022,Mon,,,,
6,15,10/12/2022,Wed,Data Science Ethics,"[Baumer, B. S., Kaplan, D. T., & Horton, N. J. (2021). Chapter 8 Data science ethics. In Modern Data Science with R. CNC Press.](https://moodle.smith.edu/mod/lti/view.php?id=935413)",Lab 4,
6,16,10/14/2022,Fri,Project 1,,,
7,17,10/17/2022,Mon,Functions,"[Grolemund, G., & Wickham, H. (2017). 19 Functions. In R for Data Science. O'Reilly.](https://moodle.smith.edu/mod/lti/view.php?id=935412);[Kyle Hill (Director). (2022, August 31). How history's worst software error weaponized a radiation machine.](/intro_to_data_science_reader/hidden/radiation_vid/)",,
7,18,10/19/2022,Wed,R Debugging Tools,"[Bryan, J., & Hester, J. (2021). Chapter 11 Debugging R code. In What They Forgot to Teach You About R.](https://moodle.smith.edu/mod/lti/view.php?id=935554)",,
7,19,10/21/2022,Fri,LAB 5,,,
8,20,10/24/2022,Mon,Iteration,"[Wickham, H., & Grolemund, G. (2017). 21 Iteration. In R for Data Science. O'Reilly.](https://moodle.smith.edu/mod/lti/view.php?id=935418)",,
8,21,10/26/2022,Wed,Parallelization,"[Peng, R. D. (2022). 24 Parallel Computation. In R Programming for Data Science.](https://moodle.smith.edu/mod/lti/view.php?id=935416)",Lab 5,
8,22,10/28/2022,Fri,LAB 6/Quiz 2 Open,,Project 1,
9,23,10/31/2022,Mon,Bash,"[Irizarry, R. A. (2022). Chapter 39 Organizing with Unix. In Introduction to Data Science.](https://moodle.smith.edu/mod/lti/view.php?id=935528)",,https://tldr.ostera.io/;https://devhints.io/bash
9,24,11/2/2022,Wed,Advanced git/GitHub,"[Turing Way Community. (2022). Git Branches. In The Turing Way: A handbook for reproducible, ethical and collaborative research. Zenodo.](https://moodle.smith.edu/mod/lti/view.php?id=935674);[Turing Way Community. (2022). Merging Branches in Git. In The Turing Way: A handbook for reproducible, ethical and collaborative research. Zenodo.](https://moodle.smith.edu/mod/lti/view.php?id=935673);[Turing Way Community. (2022). Retrieving and Comparing Versions. In The Turing Way: A handbook for reproducible, ethical and collaborative research. Zenodo.](https://moodle.smith.edu/mod/lti/view.php?id=935672)",Lab 6,
9,25,11/4/2022,Fri,LAB 7,,Quiz 2,
10,26,11/7/2022,Mon,Data Cleaning,"[de Jonge, E., & van der Loo, M. (2013). An introduction to data cleaning with R.](https://moodle.smith.edu/mod/lti/view.php?id=935408);[Rue, J., & Hernandez, R. K. (2019). Using OpenRefine to Clean Your Data. Berkeley Advanced Media Institute.](https://moodle.smith.edu/mod/lti/view.php?id=935409);[Farivar, C. (2016, August 10). Kansas couple sues IP mapping firm for turning their life into a 'digital hell.' Ars Technica.](https://moodle.smith.edu/mod/lti/view.php?id=934901)",,
10,27,11/9/2022,Wed,Recap,,Lab 7,
10,28,11/11/2022,Fri,Project 2,,,
11,29,11/14/2022,Mon,Web Scraping,"[Irizarry, R. A. (2022). Chapter 24 Web scraping. In Introduction to Data Science.](https://moodle.smith.edu/mod/lti/view.php?id=935529);[Zimmer, M. (2010). 'But the data is already public': On the ethics of research in Facebook. Ethics and Information Technology, 12(4), 313-325.](https://moodle.smith.edu/mod/lti/view.php?id=935530)",,
11,30,11/16/2022,Wed,Remote Servers & APIs,TBD,,
11,31,11/18/2022,Fri,LAB 8/Quiz 3 Open,,,
12,31,11/21/2022,Mon,SQL,TBD,Project 2,
12,FALSE,11/23/2022,Wed,,,Lab 8,
12,FALSE,11/25/2022,Fri,,,Quiz 3,
13,32,11/28/2022,Mon,Finals Planning,,Final Project Ideas,
13,33,11/30/2022,Wed,Text as Data,"[Clark, M. (2018). String Theory. In An Introduction to Text Processing and Analysis with R.](https://moodle.smith.edu/mod/lti/view.php?id=935782);[Peng, R. D. (2022). 17 Regular Expressions. In R Programming for Data Science.](https://moodle.smith.edu/mod/lti/view.php?id=935683)",,
13,34,12/2/2022,Fri,Networks as Data/Quiz 4 Open,"[**[Chapters 1-2]** Kadushin, C. (2012). Understanding Social Networks: Theories, Concepts, and Findings. Oxford University Press.](https://moodle.smith.edu/mod/lti/view.php?id=935411);[Berman, G. (2021, November 31). 'Violence Is Contagious': A Conversation with Andrew Papachristos. Harry Frank Guggenheim Foundation.](https://moodle.smith.edu/mod/lti/view.php?id=934891)",,
14,35,12/5/2022,Mon,Geospatial Data,"[Baumer, B. S., Kaplan, D. T., & Horton, N. J. (2021). Chapter 17 Working with geospatial data. In Modern Data Science with R. CNC Press.](https://moodle.smith.edu/mod/lti/view.php?id=935560);[de Montjoye, Y.-A., Hidalgo, C. A., Verleysen, M., & Blondel, V. D. (2013). Unique in the Crowd: The privacy bounds of human mobility. Scientific Reports, 3(1), 1376.](https://moodle.smith.edu/mod/lti/view.php?id=935556);[Deluca, E., & Nelson, S. (2017). 7. Lying With Maps. In Mapping, Society, and Technology. University of Minnesota Libraries Publishing. ](https://moodle.smith.edu/mod/lti/view.php?id=935555)",,
14,36,12/7/2022,Wed,Mountain Day Saftey Net/Lessons Learned,,,
14,37,12/9/2022,Fri,Finals Work,,Quiz 4,
15,38,12/12/2022,Mon,Finals Presentations/aRt Gallery,,,
